timestamp,iface,carrier,speed_mbps,temp_c,frame_err_ppm,length_err_ppm,rx_err_ppm,speed_change_count_10m,speed_is_downgraded,has_phy_stats,phy_receive_errors_rate,phy_idle_errors_rate,phy_serdes_ber_errors_rate,phy_false_carrier_sense_errors_rate,phy_local_rcvr_nok_rate,phy_remote_rcv_nok_rate,phy_receive_errors_copper,phy_idle_errors,link_flap,time_since_last_link_down,fcs_rate,fcs_per_million_pkts,rx_error_rate,tx_error_rate,bad_octets_rate,fragment_rate,jabber_rate,oversize_rate,undersize_rate,port_discards_rate,host_rx_drop_rate,host_tx_drop_rate,tx_dropped_rate,host_rx_crc_rate,rx_bps,tx_bps,pps,utilization,mean_fcs_per_million,max_fcs_per_million,mean_phy_rxerr,max_phy_rxerr,mean_discards,max_discards,flaps_10m,flaps_1h,mean_utilization,mean_temp,temp_delta_10m,temp_slope_10m,Label
1777198705.6128578,eth0,1,100,33.65,,,,0,0,1,,,,,,,,,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,33.65,0.0,0.0,
1777198765.6217227,eth0,1,100,32.55,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.1386640953684,0.14997784107491632,4.151386640953684e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.151386640953684e-06,33.099999999999994,-1.1000000000000014,-0.0018333333333333357,
1777198825.9650779,eth0,1,100,32.55,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.01657183292238904,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.70833529172864,0.1657183292238904,4.587083352917286e-06,500000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,4.369234996935485e-06,32.916666666666664,-1.1000000000000014,-0.0018333333333333357,
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,
1777198946.6523242,eth0,1,100,33.1,0.0,1000000.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.70688721130756,0.16571780607344927,4.587068872113076e-06,250000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,4.478148989446418e-06,32.879999999999995,-0.5499999999999972,-0.0009166666666666619,
1777199006.9958417,eth0,1,100,31.45,0.0,0.0,1000000.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.016571788333450802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7071010699182,0.16571788333450804,4.587071010699182e-06,200000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,4.49993339369697e-06,32.641666666666666,-2.1999999999999993,-0.0036666666666666653,
1777199067.3395853,eth0,1,100,51.8,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.70538295722275,0.16571726262905448,4.587053829572227e-06,166666.66666666666,1000000.0,0.0,0.0,0.0,0.0,0,0,4.514453466342846e-06,35.378571428571426,18.15,0.03025,
1777199127.6820278,eth0,1,100,47.4,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7152731555482,0.16572083567758245,4.587152731555482e-06,142857.14285714287,1000000.0,0.0,0.0,0.0,0.0,0,0,4.524839075658937e-06,36.88125,13.75,0.022916666666666665,
1777199188.0259714,eth0,1,100,42.45,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.5117712211185,0.4142917832387789,6.085117712211185e-06,125000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,4.719873905227968e-06,37.5,8.800000000000004,0.014666666666666673,
1777199248.3683195,eth0,1,100,38.6,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.71599087757664,0.16572109497022278,4.587159908775767e-06,111111.11111111111,1000000.0,0.0,0.0,0.0,0.0,0,0,4.705127905622168e-06,37.61,4.950000000000003,0.008250000000000006,
1777199308.711919,eth0,1,100,37.5,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.70647761825404,0.1657176580990802,4.5870647761825405e-06,100000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,4.693321592678205e-06,37.995,4.950000000000003,0.008250000000000006,
1777199369.0562196,eth0,1,100,34.75,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7011493504914,0.16571573314685384,4.587011493504914e-06,100000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,4.736884077933328e-06,38.214999999999996,2.200000000000003,0.0036666666666666714,
1777199429.3997996,eth0,1,100,34.75,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.83596360842046,0.1491459406099785,4.128359636084204e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.69101170625002e-06,38.435,2.200000000000003,0.0036666666666666714,
1777199437.719297,eth0,1,100,34.75,,,,0,0,1,,,,,,,,,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,34.75,0.0,0.0,
1777199497.7273743,eth0,1,100,34.2,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.4568059439318,0.3499528882745828,5.684568059439319e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5.684568059439319e-06,34.475,-0.5499999999999972,-0.0009166666666666619,
1777199557.735076,eth0,1,100,32.55,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.2741239149379,0.16664527598083015,4.612741239149379e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5.148654649294349e-06,33.833333333333336,-2.200000000000003,-0.0036666666666666714,
1777199617.74289,eth0,1,100,33.1,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.1459346419098,0.14998046771745296,4.151459346419098e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.816256215002599e-06,33.65,-1.6499999999999986,-0.0027499999999999977,
1777199677.7504632,eth0,1,100,33.1,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.2751099114961,0.16664563219345957,4.612751099114961e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.765379936030689e-06,33.54,-1.6499999999999986,-0.0027499999999999977,
1777199724.0584853,eth0,7,100,33.1,,,,0,0,1,,,,,,,,,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,33.1,0.0,0.0,
1777199784.0667627,eth0,7,100,33.1,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.2696979785982,0.1666436770153895,4.612696979785981e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.612696979785981e-06,33.1,0.0,0.0,
1777199844.074449,eth0,7,100,30.9,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.14681708718905,0.14998078651993824,4.15146817087189e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.382082575328936e-06,32.36666666666667,-2.200000000000003,-0.0036666666666666714,
1777199904.0819857,eth0,7,100,32.55,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.2753921492051,0.1666457341579498,4.612753921492051e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.4589730240499745e-06,32.4125,-0.5500000000000043,-0.0009166666666666738,
1777199964.0897155,eth0,7,100,32.55,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.2739076560334,0.16664519785261322,4.612739076560334e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.497414537177564e-06,32.44,-0.5500000000000043,-0.0009166666666666738,
1777200024.0972695,eth0,7,100,30.9,0.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.2752583611571,0.16664568582411746,4.612752583611571e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.520482146464366e-06,32.18333333333333,-2.200000000000003,-0.0036666666666666714,
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198886.3087785,eth0,1,100,32.55,1000000.0,0.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.7057091801624,0.1657173804841627,4.5870570918016235e-06,333333.3333333333,1000000.0,0.0,0.0,0.0,0.0,0,0,4.441842361890865e-06,32.824999999999996,-1.1000000000000014,-0.0018333333333333357,frame errors
1777198946.6523242,eth0,1,100,33.1,0.0,1000000.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.70688721130756,0.16571780607344927,4.587068872113076e-06,250000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,4.478148989446418e-06,32.879999999999995,-0.5499999999999972,-0.0009166666666666619,length error
1777198946.6523242,eth0,1,100,33.1,0.0,1000000.0,0.0,0,0,1,0.0,,0.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.70688721130756,0.16571780607344927,4.587068872113076e-06,250000.0,1000000.0,0.0,0.0,0.0,0.0,0,0,4.478148989446418e-06,32.879999999999995,-0.5499999999999972,-0.0009166666666666619,length error
